datetime,expiration,callWall_strike,putWall_strike,gammaInflection,gammaZone,underlyingPrice
2026-07-06 15:44:00,2026-07-06 00:00:00,7520,7500,7661.3922119140625,positive,7507.02
2026-07-06 15:45:00,2026-07-06 00:00:00,7520,7500,None,positive,7512.38
2026-07-06 15:46:00,2026-07-06 00:00:00,7520,7500,None,positive,7517.01
2026-07-06 15:47:00,2026-07-06 00:00:00,7520,7500,7186.607437133789,positive,7510.99
2026-07-06 15:48:00,2026-07-06 00:00:00,7520,7500,7651.112976074219,positive,7515.41
2026-07-06 15:49:00,2026-07-06 00:00:00,7520,7500,None,positive,7516.35
2026-07-06 15:50:00,2026-07-06 00:00:00,7520,7500,7651.770362854004,positive,7516.56
2026-07-06 15:51:00,2026-07-06 00:00:00,7520,7500,None,positive,7518.52
2026-07-06 15:52:00,2026-07-06 00:00:00,7520,7500,None,positive,7520.59
2026-07-06 15:53:00,2026-07-06 00:00:00,7520,7500,7220.295715332031,positive,7514.81
2026-07-06 15:54:00,2026-07-06 00:00:00,7520,7500,7170.322847366333,positive,7516.14
2026-07-06 15:55:00,2026-07-06 00:00:00,7520,7500,None,positive,7515.4
2026-07-06 15:56:00,2026-07-06 00:00:00,7520,7500,7650.743103027344,positive,7514.63
2026-07-06 15:57:00,2026-07-06 00:00:00,7520,7500,None,positive,7515.71
2026-07-06 15:58:00,2026-07-06 00:00:00,7520,7500,7143.036804199219,positive,7513.74
2026-07-06 15:59:00,2026-07-06 00:00:00,7520,7500,7119.34700012207,positive,7512.84
2026-07-06 16:00:00,2026-07-06 00:00:00,7520,7500,7194.051456451416,positive,7510.38
2026-07-06 16:01:00,2026-07-06 00:00:00,7520,7500,7175.38104057312,positive,7511.87
2026-07-06 16:02:00,2026-07-06 00:00:00,7520,7500,None,positive,7516.33
2026-07-06 16:03:00,2026-07-06 00:00:00,7520,7500,7708.150405883789,positive,7515.05
2026-07-06 16:04:00,2026-07-06 00:00:00,7520,7500,None,positive,7513.15
2026-07-06 16:05:00,2026-07-06 00:00:00,7520,7500,None,positive,7511.05
2026-07-06 16:06:00,2026-07-06 00:00:00,7520,7500,7652.670440673828,positive,7511.61
2026-07-06 16:07:00,2026-07-06 00:00:00,7520,7500,7650.864448547363,positive,7512.59
2026-07-06 16:08:00,2026-07-06 00:00:00,7520,7500,7128.734245300293,positive,7515.32
2026-07-06 16:09:00,2026-07-06 00:00:00,7520,7500,None,positive,7514.12
2026-07-06 16:10:00,2026-07-06 00:00:00,7520,7500,None,positive,7514.27
2026-07-06 16:11:00,2026-07-06 00:00:00,7520,7500,None,positive,7516.56
2026-07-06 16:12:00,2026-07-06 00:00:00,7520,7500,7648.884582519531,positive,7515.5
2026-07-06 16:13:00,2026-07-06 00:00:00,7520,7500,None,positive,7518.2
2026-07-06 16:14:00,2026-07-06 00:00:00,7520,7500,None,positive,7520.44
2026-07-06 16:15:00,2026-07-06 00:00:00,7520,7500,None,positive,7521.91
2026-07-06 16:16:00,2026-07-06 00:00:00,7520,7500,None,positive,7519.83
2026-07-06 16:17:00,2026-07-06 00:00:00,7520,7500,None,positive,7519.71
2026-07-06 16:18:00,2026-07-06 00:00:00,7520,7500,None,positive,7521.91
2026-07-06 16:19:00,2026-07-06 00:00:00,7520,7500,None,positive,7519.23
2026-07-06 16:20:00,2026-07-06 00:00:00,7520,7500,7674.5659828186035,positive,7519.59
2026-07-06 16:21:00,2026-07-06 00:00:00,7520,7500,None,positive,7519.1
2026-07-06 16:22:00,2026-07-06 00:00:00,7520,7500,None,positive,7520.17
2026-07-06 16:23:00,2026-07-06 00:00:00,7520,7500,None,positive,7521.76
2026-07-06 16:24:00,2026-07-06 00:00:00,7520,7500,None,positive,7525.18
2026-07-06 16:25:00,2026-07-06 00:00:00,7520,7500,None,positive,7524.76
2026-07-06 16:26:00,2026-07-06 00:00:00,7520,7500,None,positive,7526.48
2026-07-06 16:27:00,2026-07-06 00:00:00,7520,7500,None,positive,7526.01
2026-07-06 16:28:00,2026-07-06 00:00:00,7520,7500,None,positive,7525.75
2026-07-06 16:30:00,2026-07-06 00:00:00,7520,7500,7681.3859939575195,positive,7525.8
2026-07-06 16:31:00,2026-07-06 00:00:00,7520,7500,None,positive,7526.21
2026-07-06 16:32:00,2026-07-06 00:00:00,7520,7500,None,positive,7527.77
2026-07-06 16:33:00,2026-07-06 00:00:00,7520,7550,7178.778581619263,positive,7528.33
2026-07-06 16:34:00,2026-07-06 00:00:00,7520,7500,7669.4460105896,positive,7526.3
2026-07-06 16:35:00,2026-07-06 00:00:00,7520,7500,7116.496143341064,positive,7524.85
2026-07-06 16:36:00,2026-07-06 00:00:00,7520,7500,None,positive,7525.48
2026-07-06 16:37:00,2026-07-06 00:00:00,7520,7500,None,positive,7524.78
2026-07-06 16:38:00,2026-07-06 00:00:00,7520,7500,None,positive,7524.59
2026-07-06 16:39:00,2026-07-06 00:00:00,7520,7500,7182.006149291992,positive,7522.15
2026-07-06 16:40:00,2026-07-06 00:00:00,7520,7500,7173.414688110352,positive,7523.77
2026-07-06 16:41:00,2026-07-06 00:00:00,7520,7500,7622.747755050659,positive,7522.05
2026-07-06 16:42:00,2026-07-06 00:00:00,7520,7500,7160.483093261719,positive,7521.23
2026-07-06 16:43:00,2026-07-06 00:00:00,7520,7500,7160.0274658203125,positive,7519.99
2026-07-06 16:44:00,2026-07-06 00:00:00,7520,7500,None,positive,7523.99
2026-07-06 16:45:00,2026-07-06 00:00:00,7520,7500,7635.286273956299,positive,7523.28
2026-07-06 16:46:00,2026-07-06 00:00:00,7520,7500,None,positive,7525.72
2026-07-06 16:47:00,2026-07-06 00:00:00,7520,7500,7612.667617797852,positive,7523.71
2026-07-06 16:48:00,2026-07-06 00:00:00,7520,7500,None,positive,7523.91
2026-07-06 16:49:00,2026-07-06 00:00:00,7520,7500,None,positive,7525.11
2026-07-06 16:54:00,2026-07-06 00:00:00,7520,7525,None,positive,7526.65
2026-07-06 17:00:00,2026-07-06 00:00:00,7520,7525,None,positive,7528.68
2026-07-06 17:04:00,2026-07-06 00:00:00,7520,7550,7608.489112854004,positive,7529.55
2026-07-06 17:05:00,2026-07-06 00:00:00,7520,7525,7176.563987731934,positive,7528.18
2026-07-06 17:16:00,2026-07-06 00:00:00,7520,7525,7173.471374511719,positive,7525
2026-07-06 17:17:00,2026-07-06 00:00:00,7520,7500,7173.5749435424805,positive,7524.4
2026-07-06 17:18:00,2026-07-06 00:00:00,7520,7525,None,positive,7525.85
2026-07-06 17:19:00,2026-07-06 00:00:00,7520,7525,None,positive,7525.78
2026-07-06 17:20:00,2026-07-06 00:00:00,7520,7525,None,positive,7527.94
2026-07-06 17:21:00,2026-07-06 00:00:00,7520,7525,None,positive,7527.05
2026-07-06 17:22:00,2026-07-06 00:00:00,7520,7525,None,positive,7526.4
2026-07-06 17:23:00,2026-07-06 00:00:00,7520,7525,None,positive,7529.03
2026-07-06 17:24:00,2026-07-06 00:00:00,7520,7525,None,positive,7529.2
2026-07-06 17:25:00,2026-07-06 00:00:00,7520,7550,None,positive,7531.27
2026-07-06 17:26:00,2026-07-06 00:00:00,7520,7550,None,positive,7532.16
2026-07-06 17:27:00,2026-07-06 00:00:00,7520,7550,None,positive,7532.54
2026-07-06 17:28:00,2026-07-06 00:00:00,7550,7550,None,positive,7533.3
2026-07-06 17:29:00,2026-07-06 00:00:00,7550,7550,None,positive,7533.3
2026-07-06 17:30:00,2026-07-06 00:00:00,7550,7550,7237.054786682129,positive,7534.9
2026-07-06 17:31:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.53
2026-07-06 17:32:00,2026-07-06 00:00:00,7550,7550,None,positive,7536.9
2026-07-06 17:33:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.29
2026-07-06 17:34:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.1
2026-07-06 17:35:00,2026-07-06 00:00:00,7550,7550,None,positive,7533.81
2026-07-06 17:36:00,2026-07-06 00:00:00,7550,7550,7219.802093505859,positive,7532.72
2026-07-06 17:37:00,2026-07-06 00:00:00,7550,7550,None,positive,7532.58
2026-07-06 17:38:00,2026-07-06 00:00:00,7550,7550,None,positive,7532.74
2026-07-06 17:39:00,2026-07-06 00:00:00,7550,7550,None,positive,7534.16
2026-07-06 17:40:00,2026-07-06 00:00:00,7550,7550,None,positive,7533.6
2026-07-06 17:41:00,2026-07-06 00:00:00,7550,7550,None,positive,7534.19
2026-07-06 17:42:00,2026-07-06 00:00:00,7550,7550,None,positive,7534.99
2026-07-06 17:43:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.71
2026-07-06 17:44:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.74
2026-07-06 17:45:00,2026-07-06 00:00:00,7550,7550,None,positive,7536.52
2026-07-06 17:46:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.68
2026-07-06 17:47:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.5
2026-07-06 17:48:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.42
2026-07-06 17:49:00,2026-07-06 00:00:00,7550,7550,None,positive,7534.96
2026-07-06 17:50:00,2026-07-06 00:00:00,7550,7550,None,positive,7536.79
2026-07-06 17:51:00,2026-07-06 00:00:00,7550,7550,None,positive,7537.3
2026-07-06 17:52:00,2026-07-06 00:00:00,7550,7550,None,positive,7535.35
2026-07-06 17:53:00,2026-07-06 00:00:00,7550,7550,None,positive,7534.38
